(��)��������,���Ҹ�,������(���θ�),����,�浵,��������ȭ��ȣ,����������,�ֵ�����,����(m2),�Խ��½Ŀ���,��ü���̿밡�ɿ���,��ü��డ�ɿ���,�����ͱ�����
2024-10-25,(��)�������� ��õ(��)�ްԼ�,����Ư����ġ�� ��õ�� ������ ������ 1432,37.812785,127.766134,033-264-0500,�ѽ�,"���κ��, �߰���",420.63,�Խ�,����,����,2025-05-01
2024-10-25,(��)��õ����,����Ư����ġ�� ��õ�� ������1�� 36-11,37.86878,127.703933,033-253-4077,�ѽ�,���丮����,344,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,9��̴߰���õ��,"����Ư����ġ�� ��õ�� ���� ��õ��143���� 46-4, 1��",37.879921,127.761854,033-255-8422,�ѽ�,"�߰���,������",173.31,�Ѵ�,����,����,2025-05-01
2024-10-25,���̿�������,"����Ư����ġ�� ��õ�� ��õ�� 217, 1�� (ȿ�ڵ�)",37.878024,127.737863,033-256-3808,�ѽ�,������,317.83,�Խ�,����,����,2025-05-01
2024-10-25,�����ѿ�Ÿ��,"����Ư����ġ�� ��õ�� ������ 11, ������ 3�� (��赿)",37.853533,127.737494,033-261-9253,�ѽ�,�ѿ�������,780.42,�½�,����,����,2025-05-01
2024-10-25,���̸�����,����Ư����ġ�� ��õ�� ����� ���̷� 62-1,37.813242,127.63359,033-262-9868,�ѽ�,"������,����",35.61,�Ѵ�,����,����,2025-05-01
2024-10-25,���̰���,"����Ư����ġ�� ��õ�� ��ȭ�� 15���� 17, 1��(��ȭ��)",37.872759,127.717262,033-256-1562,�ѽ�,��������,71.04,�Խ�,����,����,2025-05-01
2024-10-25,�ŵ�����õ�ŵθ�����,����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 114,37.856132,127.756498,033-263-9291,�ѽ�,"����, ���",128.7,�Խ�,����,����,2025-05-01
2024-10-25,�����,"����Ư����ġ�� ��õ�� ��õ�� 19, 1�� (���ǵ�)",37.866831,127.721172,033-255-5500,�ѽ�,������,224.21,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����õ�հ���,����Ư����ġ�� ��õ�� ȿ�ڷ� 5 (��赿),37.865436,127.725848,033-251-0791,�ѽ�,����,217.52,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,���﷡�ӱ۷�,����Ư����ġ�� ��õ�� �����9���� 15(����),37.876814,127.753736,033-242-3133,�ѽ�,"������, �����ű��",123.04,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��ǰ�������ٽ��Ұ���(��õ��),����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 65,37.855977,127.751191,033-263-9299,�ѽ�,���Ұ���,340.48,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�׶�����(Ŭ���Ͽ콺),����Ư����ġ�� ��õ�� ����� ���Ѱ����� 688,37.830134,127.578819,033-260-2760,�ѽ�,"��Ȳ�������,��������屹",607.81,�Խ�,����,����,2025-05-01
2024-10-25,�ݺ��꽡��ö�Ǵ߰���,����Ư����ġ�� ��õ�� �ŵ��� �ݺ��Ǽ��� 6 (1��),37.81643,127.714852,033-262-4220,�ѽ�,"�߰���,������",162.6,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�ݿ�,"����Ư����ġ�� ��õ�� ���� �ݿ��� 289-27, 1��",37.92285,127.806204,033-241-1791,�ѽ�,"������, ��������",145.04,�Խ�,����,����,2025-05-01
2024-10-25,���������ð���,"����Ư����ġ�� ��õ�� ������ ������ 195, 1,2��",37.850318,127.773346,033-261-2828,�ѽ�,"�߰���, ������",627.84,�Խ�,����,����,2025-05-01
2024-10-25,�����̴��̹��������õ��,����Ư����ġ�� ��õ�� ���� ��õ�� 94,37.880962,127.764147,033-257-9511,�ѽ�,"����, �߹��",268.85,�Ѵ�,����,����,2025-05-01
2024-10-25,�����̴��̹��������õ��,"����Ư����ġ�� ��õ�� �칬��78���� 7, 1�� (��赿, ����)",37.867505,127.724533,033-241-4411,�ѽ�,���̹������,303.12,�Ѵ�,����,����,2025-05-01
2024-10-25,����õ�����߰���,����Ư����ġ�� ��õ�� ��ȥ��5���� 3 (��赿),37.863349,127.723583,033-254-9922,�ѽ�,�߰���,104.75,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����,"����Ư����ġ�� ��õ�� ���� 13, 3�� (��赿)",37.866584,127.723594,033-261-7570,�Ͻ�,ȸ�ڽ�,261.19,�½�,����,����,2025-05-01
2024-10-25,����߰��񸷱���,"����Ư����ġ�� ��õ�� ������ ������ 180, 1��",37.8494671,127.7716968,033-261-1421,�ѽ�,"������,�߰���",401.71,�Խ�,����,����,2025-05-01
2024-10-25,����߰��񸷱���,����Ư����ġ�� ��õ�� ���� �ݿ��� 5,37.916777,127.78272,033-241-2017,�ѽ�,�߰���,79.94,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�����,����Ư����ġ�� ��õ�� ������ �ŵα� 18,37.860422,127.761518,033-256-0592,�ѽ�,���,143.82,�Խ�,����,����,2025-05-01
2024-10-25,��Ŭ����,����Ư����ġ�� ��õ�� ������ ������ 76,37.854112,127.751038,033-254-1900,�ѽ�,����,688.9,�½�,����,����,2025-05-01
2024-10-25,������ڽ�,"����Ư����ġ�� ��õ�� ���� ��ȯ��� 1154-106, 1~2��",37.892304,127.777277,033-252-0999,���,����������,366.99,�Խ�,����,����,2025-05-01
2024-10-25,����� ���ٱ�,����Ư����ġ�� ��õ�� �濭�� 282 (��ε�),37.918106,127.73986,033-251-5709,�ѽ�,"���,���ٱ����屹",659.04,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����,"����Ư����ġ�� ��õ�� ������ 149, 3�� (���絿, ��������)",37.859001,127.745237,033-261-7555,�Ͻ�,ȸ����,233.1,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�����ѿ�������,����Ư����ġ�� ��õ�� ��õ��170���� 5 (���),37.875986,127.73338,033-262-3357,�ѽ�,"���,������",255.58,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,���ظ����������,����Ư����ġ�� ��õ�� ���� 23 (��赿),37.866091,127.724721,033-253-9259,�ѽ�,"������, ����",248,�Ѵ�,����,����,2025-05-01
2024-10-25,�����Ѹ���(������),"����Ư����ġ�� ��õ�� �ļ���326���� 12, 2�� (����)",37.880394,127.750848,033-257-3895,�ѽ�,"��������, ����",192.15,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,���� ���� Į����,"����Ư����ġ�� ��õ�� �ݰ��� 32-1 (�Ҿ��3��, 169-2,180-1,180-2)",37.881015,127.725813,033-254-2594,�ѽ�,����Į����,158.02,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�ѷ�,"����Ư����ġ�� ��õ�� ������ ��ȯ��� 643, ���� 1,2��",37.880636,127.725838,033-262-8838,�ѽ�,"���,����",818,�Խ�,����,����,2025-05-01
2024-10-25,����ȸ��,����Ư����ġ�� ��õ�� �ļ��� 344���� 3,37.881589,127.748945,033-242-8891,�ѽ�,"���ȸ, ����ȸ",89.14,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����,����Ư����ġ�� ��õ�� ������ �ֱܼ�19���� 61,37.857934,127.756526,033-262-5900,�Ͻ�,"����,����ȸ",187.4,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�޹ٿ������õ������,"����Ư����ġ�� ��õ�� �簣���ֱ� 76, 1�� (��ȭ��)",37.892246,127.723873,033-254-2232,�ѽ�,"������, ����",97.75,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����������,����Ư����ġ�� ��õ�� �ź��� ��õ3�� 8,37.932932,127.792103,033-241-8443,�ѽ�,������,147.62,�Ѵ�,����,����,2025-05-01
2024-10-25,���������߰���,"����Ư����ġ�� ��õ�� �ݰ���62���� 8, 1�� (���絿)",37.879515,127.727865,033-257-2961,�ѽ�,�߰���,149.46,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�������߰���,����Ư����ġ�� ��õ�� �ݰ���62���� 7,37.879371,127.727945,033-257-9775,�ѽ�,�߰���,277.8,�Ѵ�,����,����,2025-05-01
2024-10-25,�����Ϲ����߰���,"����Ư����ġ�� ��õ�� �ݰ���62���� 7 (���絿, ��8����)",37.879371,127.727945,033-254-7042,�ѽ�,"�߰���,������",386.08,�Ѵ�,����,����,2025-05-01
2024-10-25,���縷����,"����Ư����ġ�� ��õ�� ��õ��81���� 15, 1�� (��絿)",37.872082,127.724289,033-254-9603,�ѽ�,"������,����",266.14,�Ѵ�,����,����,2025-05-01
2024-10-25,�����̳��ع�Į������õ����,����Ư����ġ�� ��õ�� ��õ��145,37.882447,127.758537,033-257-0883,�ѽ�,Į����,89.67,�½�,�Ұ�,�Ұ�,2025-05-01
